123,2021/07/16,lunch,A118,130
124,2021/07/05,after school,C005,129
125,2021/04/05,lunch,A002,216
126,2021/12/03,lunch,B104,209
127,2021/05/24,lunch,B106,246
128,2021/04/30,lunch,A116,139
129,2021/06/18,after school,A116,273
130,2021/09/29,lunch,A111,78
131,2021/11/11,lunch,B109,127
132,2021/03/15,after school,A206,186
133,2021/11/09,after school,B103,197
134,2021/11/01,after school,C001,243
135,2021/08/05,after school,B107,34
136,2021/09/12,lunch,C006,32
137,2021/04/16,after school,B109,186
138,2021/06/28,after school,A106,246
139,2021/11/07,after school,A002,24
140,2021/08/27,after school,A211,156
141,2021/05/21,after school,A107,185
142,2021/01/11,lunch,A003,222
143,2021/01/06,after school,A001,211
144,2021/08/27,lunch,A117,158
145,2021/05/01,lunch,A117,36
146,2021/05/14,after school,A112,276
147,2021/04/21,lunch,A207,187
148,2021/11/03,after school,A003,206
149,2021/03/12,after school,B006,32
150,2021/12/01,after school,B110,160
151,2021/07/13,after school,A101,259
152,2021/09/19,lunch,C003,295
153,2021/10/21,lunch,B006,188
154,2021/03/23,lunch,B101,55
155,2020/12/08,after school,C006,103
156,2021/11/11,lunch,B104,59
157,2021/05/07,lunch,A118,145
158,2021/05/26,after school,A117,154
159,2021/07/27,after school,B102,210
160,2021/04/17,lunch,B206,95
161,2021/10/20,lunch,B004,164
162,2021/10/26,after school,C007,25
163,2021/02/18,after school,C001,239
164,2021/06/07,after school,B006,214
165,2021/02/08,lunch,B110,131
166,2021/06/01,after school,A207,262
167,2021/01/19,lunch,A208,147
168,2021/06/29,after school,A116,297
169,2021/10/14,lunch,B103,205
170,2021/09/18,lunch,C001,53
171,2021/11/11,after school,C006,36
172,2021/04/03,lunch,A004,249
173,2021/03/19,after school,B006,164
174,2021/07/08,after school,A116,59
175,2021/10/16,after school,A105,247
176,2021/06/30,lunch,A208,128
177,2021/04/23,lunch,A114,221
178,2021/02/18,after school,A107,218
179,2021/06/16,after school,A102,73
180,2021/09/15,after school,B110,17
181,2021/12/03,after school,B108,123
182,2021/01/12,lunch,B106,90
183,2021/08/20,after school,C005,159
184,2021/02/26,lunch,A101,291
185,2021/11/30,lunch,A002,96
186,2021/01/28,after school,A105,103
187,2021/03/08,lunch,C002,82
188,2021/01/25,after school,A114,252
189,2021/07/06,lunch,A104,194
190,2021/09/08,lunch,C002,267
191,2021/07/18,after school,A211,260
192,2021/07/17,after school,C007,36
193,2021/07/31,after school,A104,119
194,2021/11/28,lunch,A103,229
195,2021/03/19,after school,B105,193
196,2021/08/26,lunch,C002,115
197,2021/05/29,after school,C001,206
198,2021/01/24,after school,A209,220
199,2021/04/04,after school,B104,74
200,2021/09/13,after school,C002,282
201,2021/08/25,lunch,A105,245
202,2021/07/28,after school,A208,200
203,2021/05/15,after school,A115,259
204,2021/11/30,after school,B108,243
205,2021/07/10,after school,A107,109
206,2021/04/08,after school,A112,8
207,2021/08/29,lunch,A104,119
208,2021/01/15,after school,B202,298
209,2021/02/07,lunch,B108,284
210,2021/03/04,after school,A206,144
211,2021/02/20,lunch,A104,166
212,2021/08/31,lunch,A105,112
213,2021/02/27,after school,B104,272
214,2021/10/06,after school,A208,247
215,2021/08/15,lunch,C006,135
216,2021/08/30,lunch,A001,85
217,2021/07/23,after school,A118,246
218,2021/01/11,lunch,B109,37
219,2021/05/23,lunch,A104,132
220,2021/07/31,lunch,B103,174
221,2021/10/22,after school,B004,43
222,2021/10/12,lunch,A104,183
223,2021/07/29,after school,B110,123
224,2020/12/17,after school,B103,187
225,2021/10/02,after school,B105,300
226,2021/04/30,after school,A210,221
227,2021/08/02,lunch,A108,268
228,2021/02/04,lunch,A210,200
229,2021/11/02,lunch,C005,44
230,2020/12/30,after school,A105,144
231,2021/08/22,after school,B101,201
232,2021/08/13,after school,A105,124
233,2021/05/25,after school,A209,87
234,2021/09/14,lunch,A105,268
235,2021/10/24,lunch,A104,1
236,2021/01/07,lunch,B102,117
237,2021/07/31,after school,C002,34
238,2021/07/28,after school,A210,90
239,2021/11/12,after school,B005,30
240,2021/02/12,after school,A118,286
241,2020/12/09,lunch,C005,34
242,2021/07/14,lunch,A210,225
243,2021/09/11,lunch,B107,204
244,2021/04/18,after school,C002,220
245,2021/05/05,lunch,A109,6
246,2021/02/20,lunch,A105,231
247,2021/05/23,after school,A210,264
248,2021/09/27,lunch,B108,270
249,2021/07/20,lunch,A117,237
250,2021/11/23,after school,B109,201
251,2021/03/13,lunch,A114,85
252,2021/01/28,lunch,A204,12
253,2021/03/30,after school,B206,268
254,2021/01/20,lunch,A102,64
255,2021/06/25,lunch,B201,212
256,2021/01/13,lunch,A004,93
257,2021/07/09,after school,A201,145
258,2021/07/04,after school,A209,243
259,2021/03/19,lunch,A101,125
260,2021/01/02,lunch,A206,48
261,2021/08/21,after school,A101,206
262,2021/05/30,lunch,A103,198
263,2021/05/02,after school,A116,213
264,2021/07/08,after school,B202,39
265,2021/10/13,after school,A113,278
266,2021/06/25,after school,B105,52
267,2021/09/09,after school,A109,249
268,2020/12/12,after school,B105,27
269,2021/03/09,lunch,B109,97
270,2021/01/01,lunch,B208,144
271,2021/10/22,after school,A208,300
272,2021/07/04,after school,A203,74
273,2021/04/22,lunch,A117,280
274,2021/08/18,after school,A113,82
275,2021/04/26,lunch,A210,290
276,2021/08/15,lunch,A206,298
277,2020/12/22,lunch,A102,91
278,2021/06/24,after school,B206,260
279,2020/12/10,lunch,A003,228
280,2021/02/14,after school,A118,147
281,2021/11/21,lunch,A204,270
282,2021/09/02,lunch,A211,93
283,2021/02/12,after school,B006,203
284,2021/08/06,lunch,A107,261
285,2021/07/07,after school,A209,149
286,2021/05/26,after school,A108,194
287,2021/09/21,lunch,C004,156
288,2021/10/26,after school,B207,59
289,2021/07/06,lunch,A102,76
290,2021/08/22,lunch,B202,138
291,2021/03/26,lunch,A001,91
292,2021/02/15,lunch,A201,177
293,2021/09/29,lunch,A207,105
294,2021/12/05,after school,B006,278
295,2021/05/19,after school,C003,153
296,2021/05/06,after school,A107,204
297,2021/06/13,after school,A112,65
298,2021/07/07,lunch,A206,119
299,2021/02/11,lunch,A115,80
300,2021/03/27,after school,A116,229
301,2021/11/13,lunch,A001,205
302,2021/09/12,lunch,B201,172
303,2021/09/01,lunch,A203,229
304,2021/01/03,after school,B005,244
305,2021/05/21,after school,A110,283
306,2021/05/03,lunch,B110,132
307,2021/02/27,lunch,C007,104
308,2020/12/26,lunch,B206,176
309,2021/11/22,after school,A106,124
310,2021/06/18,lunch,B004,140
311,2021/01/22,after school,A113,278
312,2020/12/21,lunch,B208,37
313,2021/03/14,after school,A109,299
314,2021/04/13,lunch,A110,48
315,2021/02/21,after school,B105,206
316,2021/06/05,lunch,A118,201
317,2021/04/01,after school,A118,18
318,2021/08/30,lunch,B004,257
319,2021/03/06,lunch,B202,94
320,2021/06/23,after school,B202,79
321,2021/09/29,lunch,B005,287
322,2020/12/18,lunch,A105,247
323,2021/10/24,after school,B107,205
324,2021/01/08,lunch,B104,146
325,2021/11/14,lunch,B106,184
326,2021/07/01,lunch,A208,99
327,2021/01/31,after school,B101,121
328,2021/04/02,after school,A112,23
329,2021/09/12,lunch,B106,50
330,2021/01/14,after school,A002,61
331,2021/05/28,lunch,A206,154
332,2021/02/22,lunch,A118,104
333,2021/11/03,after school,B110,7
334,2021/06/19,after school,A117,193
335,2021/06/21,lunch,B104,254
336,2021/09/23,lunch,A102,212
337,2020/12/15,lunch,C001,237
338,2021/04/17,lunch,A004,145
339,2021/03/11,after school,C001,72
340,2021/02/20,after school,C006,192
341,2021/01/24,after school,A105,16
342,2021/10/07,after school,A201,10
343,2021/09/04,after school,A206,127
344,2020/12/12,lunch,A110,30
345,2021/07/03,lunch,A102,57
346,2021/10/28,lunch,A101,255
347,2021/03/27,after school,A004,143
348,2021/02/12,after school,A209,241
349,2021/04/02,lunch,A115,131
350,2021/01/13,lunch,A106,99
351,2021/01/12,lunch,B104,91
352,2021/04/01,lunch,A115,188
353,2021/06/24,after school,A108,260
354,2021/05/13,lunch,B006,175
355,2021/10/22,lunch,A003,191
356,2021/08/27,lunch,A204,19
357,2021/07/06,after school,B006,268
358,2021/04/30,after school,B104,256
359,2021/09/24,lunch,A105,102
360,2021/09/22,after school,A102,44
361,2021/08/25,lunch,B201,221
362,2021/07/02,after school,B206,175
363,2021/07/29,after school,B103,13
364,2021/01/20,lunch,A102,93
365,2021/07/30,after school,B206,125
366,2021/01/25,after school,A105,6
367,2021/06/09,lunch,A104,226
368,2021/06/19,after school,A106,153
369,2021/01/29,lunch,A118,124
370,2021/10/22,after school,C006,188
371,2021/07/29,after school,C003,64
372,2021/01/14,lunch,C002,229
373,2021/08/03,lunch,A107,36
374,2021/04/05,after school,A211,289
375,2021/09/10,after school,A102,47
376,2021/11/17,lunch,A112,250
377,2021/06/18,after school,B104,167
378,2021/04/13,after school,A112,261
379,2020/12/10,lunch,A109,274
380,2021/09/19,lunch,B202,176
381,2021/08/03,lunch,A211,178
382,2021/04/22,after school,A102,221
383,2021/04/18,after school,B109,149
384,2021/01/26,lunch,A108,17
385,2021/03/07,lunch,B108,20
386,2020/12/26,lunch,A105,32
387,2021/06/25,lunch,A116,85
388,2021/03/07,lunch,B108,130
389,2021/01/21,lunch,A207,37
390,2021/11/09,after school,C003,190
391,2021/11/11,after school,C007,180
392,2021/02/10,lunch,A211,255
393,2021/05/20,lunch,A211,84
394,2021/07/17,after school,A103,79
395,2020/12/30,after school,B106,6
396,2021/03/08,after school,A104,265
397,2021/10/24,after school,C004,152
398,2021/11/18,after school,A207,261
399,2021/02/26,after school,B201,268
400,2021/08/05,lunch,A205,133
401,2021/01/10,after school,A108,94
402,2021/04/10,after school,B005,35
403,2021/10/29,after school,A202,6
404,2020/12/24,after school,A102,293
405,2021/06/04,after school,B107,27
406,2021/04/05,lunch,A202,71
407,2021/08/14,after school,A114,218
408,2021/02/12,lunch,A110,280
409,2021/11/17,lunch,A116,165
410,2021/11/12,lunch,A211,161
411,2021/10/23,lunch,A208,255
412,2021/08/01,after school,C001,20
413,2021/07/23,after school,A114,96
414,2021/05/30,after school,A112,44
415,2020/12/16,after school,C005,36
416,2021/05/14,after school,A112,110
417,2021/05/23,lunch,A116,15
418,2021/01/12,lunch,C006,165
419,2021/10/26,lunch,A202,130
420,2021/04/04,after school,A104,109
421,2021/09/30,lunch,B206,26
422,2020/12/12,lunch,A106,55
423,2021/01/06,after school,B202,156
424,2020/12/10,after school,B104,80
425,2021/04/21,lunch,A102,269
426,2021/10/25,after school,C003,170
427,2021/10/29,lunch,A114,28
428,2021/03/16,after school,B104,96
429,2020/12/31,after school,A105,78
430,2021/02/08,lunch,A114,93
431,2021/11/20,after school,A113,270
432,2020/12/08,lunch,B006,137
433,2020/12/08,after school,A114,135
434,2021/07/10,after school,B103,163
435,2021/07/20,after school,B202,192
436,2020/12/20,lunch,B208,52
437,2021/03/07,after school,C001,252
438,2021/11/25,lunch,A206,11
439,2021/08/24,after school,B110,100
440,2021/11/14,after school,A101,80
441,2021/06/27,after school,A102,102
442,2021/09/03,after school,B202,222
443,2021/10/20,lunch,A105,187
444,2021/06/02,lunch,A105,197
445,2021/01/17,after school,B201,252
446,2021/07/13,lunch,B101,32
447,2021/11/08,after school,A208,53
448,2021/03/05,after school,C003,7
449,2021/08/13,after school,A116,190
450,2021/08/26,lunch,A211,295
451,2021/05/15,lunch,B202,96
452,2021/09/03,after school,A108,260
453,2021/10/08,after school,B105,100
454,2020/12/25,after school,A113,263
455,2021/07/27,after school,B105,241
456,2021/01/22,lunch,A108,176
457,2021/06/17,after school,A111,182
458,2021/07/16,lunch,B105,270
459,2021/04/17,after school,C007,22
460,2021/01/14,lunch,C001,150
461,2021/05/07,lunch,A210,1
462,2021/10/26,after school,A206,146
463,2021/11/16,after school,C004,50
464,2021/09/10,after school,B202,215
465,2021/03/29,after school,C002,286
466,2021/07/31,after school,A202,40
467,2021/11/28,after school,A205,134
468,2021/10/27,after school,B206,256
469,2021/07/30,after school,A112,218
470,2021/05/10,lunch,B104,188
471,2021/05/27,after school,A002,13
472,2021/03/17,after school,A103,120
473,2021/10/19,lunch,B201,116
474,2021/08/15,lunch,B006,39
475,2020/12/09,after school,B208,88
476,2021/06/29,after school,B103,291
477,2021/01/23,after school,A002,249
478,2021/04/20,lunch,B109,241
479,2021/05/02,lunch,A002,280
480,2021/01/22,after school,A108,248
481,2021/03/30,after school,B202,198
482,2021/02/04,after school,A001,30
483,2021/07/07,lunch,C005,4
484,2021/02/16,after school,A108,173
485,2021/05/30,lunch,B104,261
486,2021/09/06,after school,A101,173
487,2021/09/14,lunch,B110,82
488,2021/12/05,lunch,B006,223
489,2021/08/08,after school,B005,204
490,2021/06/01,lunch,B109,27
491,2021/05/25,after school,A203,256
492,2021/07/26,after school,A203,198
493,2021/08/06,after school,B006,22
494,2021/05/15,lunch,A101,118
495,2021/04/08,after school,B104,87
496,2021/06/09,after school,C007,255
497,2020/12/23,after school,A205,278
498,2020/12/07,after school,A101,183
499,2020/12/21,after school,A103,191
500,2021/04/10,lunch,B107,118
501,2021/10/20,lunch,B102,185
502,2021/03/23,lunch,B104,17
503,2021/07/31,lunch,A001,181
504,2021/05/30,lunch,A003,22
505,2021/10/12,lunch,A117,235
506,2021/07/15,after school,B106,82
507,2021/07/12,lunch,A118,284
508,2021/11/27,lunch,A113,264
509,2021/06/07,after school,A102,200
510,2021/04/05,after school,A003,61
511,2021/08/09,after school,B004,15
512,2021/03/10,lunch,C001,173
513,2021/11/26,after school,A202,110
514,2021/12/04,lunch,A004,139
515,2021/06/18,after school,A202,191
516,2021/03/06,after school,A202,111
517,2021/09/04,lunch,A210,55
518,2021/07/18,after school,B109,104
519,2021/11/12,after school,B101,122
520,2021/08/26,after school,A111,25
521,2020/12/10,after school,C005,15
522,2021/10/08,after school,A105,141
523,2021/10/15,lunch,A202,203
524,2021/08/16,lunch,A103,67
525,2021/09/17,lunch,A108,261
526,2021/01/10,after school,A211,140
527,2021/07/14,after school,B101,175
528,2021/03/23,after school,A004,29
529,2021/01/25,lunch,C002,132
530,2021/07/30,lunch,A202,77
531,2021/03/10,after school,B108,72
532,2021/08/01,after school,A116,212
533,2020/12/08,after school,A116,148
534,2021/06/10,lunch,B004,62
535,2021/11/26,after school,C005,297
536,2021/08/11,after school,C005,293
537,2021/12/06,lunch,A111,101
538,2021/09/27,after school,B101,119
539,2021/03/31,lunch,A107,149
540,2021/08/02,after school,A004,152
541,2021/04/24,after school,C005,268
542,2021/04/15,lunch,B107,57
543,2021/09/04,after school,A002,108
544,2021/08/08,lunch,A117,17
545,2021/06/28,after school,B202,236
546,2021/11/22,after school,B102,80
547,2021/10/02,lunch,B004,227
548,2021/11/27,after school,B004,13
549,2020/12/19,after school,A208,262
550,2020/12/26,after school,B107,184
551,2021/11/27,lunch,A114,125
552,2021/01/22,after school,B202,226
553,2021/09/13,lunch,A204,185
554,2021/08/15,after school,B006,174
555,2021/01/29,lunch,A209,102
556,2021/01/31,lunch,A209,173
557,2021/11/24,lunch,C005,228
558,2021/10/22,lunch,C007,83
559,2021/04/21,after school,A001,278
560,2021/06/26,after school,A108,63
561,2021/08/03,after school,A117,140
562,2021/09/10,lunch,A204,8
563,2021/08/23,lunch,A202,130
564,2020/12/26,lunch,A104,43
565,2021/09/05,after school,B109,117
566,2021/01/12,lunch,A203,216
567,2021/05/30,lunch,B201,111
568,2021/07/06,after school,C002,217
569,2021/11/20,after school,C004,259
570,2021/01/24,lunch,C005,71
571,2021/11/01,lunch,C005,152
572,2020/12/28,after school,A210,259
573,2021/04/16,lunch,A003,130
574,2021/01/03,after school,A118,253
575,2021/09/17,lunch,B101,51
576,2021/08/09,lunch,C003,113
577,2021/04/09,after school,A209,160
578,2021/02/26,after school,A114,193
579,2021/03/06,lunch,A201,181
580,2021/08/13,after school,B109,3
581,2021/04/22,lunch,B102,152
582,2021/07/10,after school,A115,242
583,2021/08/14,lunch,C006,135
584,2021/08/11,after school,A201,262
585,2021/02/27,lunch,C001,27
586,2021/04/13,after school,B109,237
587,2021/03/24,after school,A202,157
588,2021/10/30,lunch,A107,185
589,2021/10/30,after school,A004,79
590,2021/06/21,after school,A113,109
591,2021/05/25,lunch,A207,238
592,2021/03/06,after school,B108,16
593,2021/10/20,lunch,A116,201
594,2021/03/10,lunch,A106,241
595,2021/03/19,lunch,A001,58
596,2021/10/13,lunch,A202,95
597,2021/04/25,after school,C007,11
598,2021/11/29,lunch,B109,66
599,2021/12/04,lunch,B106,231
600,2021/11/08,lunch,A207,296
601,2021/11/13,lunch,B208,44
602,2021/04/29,lunch,A210,115
603,2021/12/02,lunch,B101,191
604,2021/08/19,lunch,A106,201
605,2021/08/12,after school,A003,36
606,2021/04/28,after school,A115,134
607,2021/07/28,after school,A004,274
608,2021/08/24,after school,C007,1
609,2020/12/17,after school,B109,91
610,2021/12/02,after school,A110,206
611,2021/09/08,after school,A103,182
612,2021/12/05,after school,A209,217
613,2021/09/03,after school,B207,146
614,2021/03/03,lunch,A116,118
615,2021/05/13,lunch,B108,56
616,2021/02/09,after school,C004,284
617,2021/09/06,lunch,A117,128
618,2021/09/06,lunch,A113,268
619,2021/04/18,lunch,A004,67
620,2021/05/30,lunch,A108,9
621,2021/01/08,after school,B208,188
622,2021/11/19,after school,B207,58
623,2021/11/24,lunch,A201,300
624,2021/07/21,after school,A114,178
625,2021/05/30,after school,B202,221
626,2021/10/23,lunch,A201,274
627,2021/10/14,after school,A116,52
628,2021/05/23,lunch,C007,146
629,2020/12/17,lunch,B105,26
630,2021/10/13,lunch,A115,219
631,2021/01/19,after school,A105,138
632,2021/04/13,lunch,B104,158
633,2021/05/18,after school,A202,171
634,2020/12/29,after school,A210,174
635,2021/03/10,after school,A004,209
636,2021/01/24,lunch,B207,17
637,2021/01/18,lunch,B104,51
638,2021/10/28,after school,B201,80
639,2021/04/17,after school,B006,66
640,2021/02/09,lunch,B206,226
641,2021/09/20,after school,A107,227
642,2020/12/15,after school,B101,200
643,2021/01/02,after school,A201,164
644,2021/06/07,lunch,A208,92
645,2021/11/25,after school,B109,20
646,2021/07/23,after school,B103,33
647,2021/09/28,after school,A208,157
648,2020/12/19,lunch,A109,141
649,2020/12/29,after school,A206,210
650,2021/12/01,after school,A207,204
651,2021/09/22,lunch,B105,8
652,2021/11/20,lunch,A114,232
653,2021/11/18,lunch,A111,106
654,2021/03/07,after school,A211,24
655,2021/01/23,after school,B110,136
656,2021/08/31,lunch,A111,185
657,2021/10/05,lunch,A206,97
658,2021/04/06,lunch,B103,264
659,2021/03/25,after school,B106,44
660,2021/11/14,lunch,A211,130
661,2021/03/19,lunch,C002,70
662,2021/03/06,after school,C006,65
663,2021/09/12,after school,A117,60
664,2021/04/11,lunch,A118,17
665,2021/04/22,lunch,B201,252
666,2021/09/08,lunch,B103,165
667,2021/11/12,after school,B005,191
668,2021/03/25,lunch,B105,45
669,2021/03/24,lunch,B207,185
670,2021/09/02,after school,A001,37
671,2021/02/13,after school,B109,8
672,2021/08/19,after school,B202,214
673,2020/12/16,lunch,C006,264
674,2021/02/06,after school,A114,181
675,2021/01/22,after school,A209,256
676,2021/11/11,after school,B109,9
677,2021/04/16,after school,A208,112
678,2021/06/08,after school,A102,130
679,2021/07/13,lunch,A112,206
680,2021/01/08,lunch,A101,41
681,2021/01/23,after school,A115,209
682,2021/05/07,lunch,A202,121
683,2021/10/16,after school,A101,54
684,2021/05/27,lunch,A117,179
685,2021/04/10,lunch,C002,213
686,2021/03/12,after school,B110,60
687,2021/11/21,lunch,A210,218
688,2021/08/11,after school,B108,228
689,2021/11/14,lunch,A205,284
690,2021/06/19,after school,B202,224
691,2021/01/19,after school,C005,1
692,2020/12/26,lunch,A211,184
693,2021/08/06,lunch,B110,219
694,2021/06/09,lunch,B108,198
695,2021/02/10,after school,B005,23
696,2021/11/15,after school,A117,117
697,2021/05/07,after school,A209,9
698,2021/04/16,after school,A105,176
699,2021/01/12,lunch,A003,236
700,2021/07/12,lunch,B005,215
701,2021/03/27,lunch,A109,232
702,2021/05/03,after school,A204,114
703,2021/09/27,lunch,C003,50
704,2021/03/01,after school,B109,276
705,2021/06/20,after school,C003,37
706,2021/07/20,lunch,B104,251
707,2021/05/09,lunch,A101,45
708,2021/03/16,after school,A103,181
709,2021/05/19,after school,C002,294
710,2021/02/03,lunch,B105,98
711,2021/05/05,after school,A211,289
712,2021/06/16,after school,A111,22
713,2021/05/26,after school,B208,202
714,2021/09/27,after school,A115,99
715,2021/11/19,after school,A003,292
716,2021/03/22,lunch,B202,163
717,2021/01/19,lunch,A113,107
718,2021/01/18,lunch,A112,154
719,2021/06/07,lunch,B110,34
720,2021/02/12,after school,A118,278
721,2021/09/10,lunch,A117,174
722,2021/01/23,lunch,C002,33
723,2020/12/19,lunch,A002,249
724,2020/12/14,after school,A205,217
725,2021/06/01,lunch,B101,150
726,2021/07/31,lunch,A112,262
727,2021/03/11,lunch,A208,15
728,2021/06/12,after school,A117,264
729,2021/08/13,lunch,B006,272
730,2021/03/31,after school,A207,244
731,2021/05/26,lunch,B206,153
732,2020/12/19,lunch,A002,263
733,2021/01/12,after school,A211,62
734,2021/05/22,lunch,A115,134
735,2021/04/26,lunch,B110,28
736,2021/01/16,after school,A114,156
737,2021/02/27,lunch,B206,219
738,2021/02/22,lunch,C004,39
739,2021/06/02,after school,A111,19
740,2021/01/23,lunch,A002,43
741,2021/08/30,lunch,A002,107
742,2021/02/07,after school,C007,176
743,2021/10/08,after school,A209,142
744,2021/10/23,lunch,C003,262
745,2021/12/02,after school,A103,212
746,2021/11/08,after school,A210,186
747,2021/01/21,lunch,A111,63
748,2021/10/02,after school,A201,80
749,2021/11/05,lunch,C003,293
750,2021/10/28,after school,B006,228
751,2021/07/22,lunch,B101,294
752,2021/06/18,lunch,A115,75
753,2020/12/13,after school,B105,157
754,2021/06/01,lunch,C001,271
755,2021/06/06,after school,B104,233
756,2021/05/05,lunch,A211,287
757,2021/11/20,after school,A106,50
758,2021/03/18,after school,A107,44
759,2021/11/08,lunch,A105,287
760,2021/07/31,lunch,B208,188
761,2021/10/02,after school,B103,220
762,2021/06/16,after school,A202,12
763,2021/01/18,after school,B106,93
764,2021/10/07,after school,A210,144
765,2021/09/13,lunch,A112,103
766,2021/07/18,after school,B104,73
767,2021/03/19,after school,A210,257
768,2021/01/28,after school,A108,252
769,2020/12/29,lunch,B103,10
770,2021/07/06,lunch,A204,45
771,2021/08/25,after school,A102,85
772,2021/05/02,lunch,B102,275
773,2020/12/10,lunch,B208,101
774,2021/04/08,lunch,A112,50
775,2021/01/01,after school,A204,168
776,2021/08/22,lunch,A118,201
777,2021/02/25,lunch,A114,76
778,2021/11/13,lunch,A002,226
779,2021/01/20,lunch,A109,11
780,2021/05/07,lunch,B201,223
781,2021/04/29,lunch,A211,286
782,2021/08/16,lunch,B206,77
783,2021/09/19,after school,A209,111
784,2021/11/11,lunch,C006,258
785,2021/09/27,after school,A004,180
786,2021/02/22,after school,A002,233
787,2021/10/04,after school,A113,276
788,2021/11/01,lunch,A104,231
789,2021/03/29,after school,B207,101
790,2021/04/29,after school,B105,72
791,2021/03/10,after school,A103,268
792,2021/11/07,lunch,A210,44
793,2021/01/26,lunch,A001,263
794,2021/06/24,after school,A103,6
795,2021/08/07,lunch,B108,263
796,2021/11/07,lunch,A210,32
797,2021/07/27,after school,A108,62
798,2021/01/04,lunch,B103,233
799,2021/06/04,after school,B006,81
800,2021/02/02,after school,C007,264
801,2021/03/24,after school,C005,236
802,2021/11/24,after school,C001,112
803,2021/05/08,lunch,B109,215
804,2021/05/14,lunch,B104,162
805,2021/05/10,lunch,A205,43
806,2021/09/03,lunch,C002,203
807,2021/05/01,lunch,A207,28
